gene	avg	cv
TUBB2B	0.122462064543706	48.0851432343269
WFDC2	0.178243214362043	28.4037811394551
INSL3	0.0149604616371019	23.4744284497195
SDC4	0.0265013891857234	20.7801487549455
CKB	0.0752297499465698	18.1249980804642
CLC	0.101303697371233	17.6254982496316
CCL17	0.349647360547125	16.8743927887485
CCL4L2	0.217781577260098	16.6246936851577
CSTA	0.0243641803804232	15.8908087696456
RGS13	0.0339816200042744	15.0871495713068
CXCL10	0.128446249198547	14.79052578415
CRB2	0.0179525539645223	14.442701705068
TFPI2	0.0245779012609532	14.154674312129
TNNI2	0.0136781363539218	14.0644370333241
SFN	0.0795041675571703	13.6041021365131
SERPINB6	0.0235092968583031	13.3010206274555
TVP23A	0.0239367386193631	13.260577157723
TNFRSF9	0.0207309254114127	13.2504872886591
RSPH1	0.122675785424236	13.1260483315677
NSG1	0.0143192989955119	12.9170466684687
FUT7	0.0196623210087626	12.8835038319314
IGLV1-47	0.0581320795041676	12.8101661214211
PERP	0.0579183586236375	12.6302065544463
TUBB2A	0.132720666809147	12.5944374494968
FSTL3	0.103868347937594	12.206234976235
TSC22D1	0.0267151100662535	12.1104563488828
IGLL5	0.0241504594998931	11.6808405281226
FXYD2	0.0636888223979483	11.6537481560073
IVL	0.0196623210087626	11.6198359023376
PHLDA1	0.0254327847830733	11.4684057965421
CCL4	0.650566360333405	11.4667002296664
KCNMB1	0.0337678991237444	11.4609590233856
SPACA3	0.0141055781149818	11.4050064614518
NPDC1	0.0260739474246634	11.393126859716
LEUTX	0.0215858089335328	11.3505119766236
DLGAP1-AS5	0.015601624278692	11.3180026400803
TACSTD2	0.015174182517632	11.3157242971465
CCNI2	0.0215858089335328	11.31002055645
RGS2	0.0316306903184441	11.2970294613452
IFI27	0.15110066253473	11.2668909143186
FABP6	0.0134644154733917	11.08193645976
IGKV3-20	0.0333404573626843	11.0488331932423
PDLIM4	0.0371874332122248	10.9065223277987
GPRC5C	0.0141055781149818	10.8250454878211
ASCL1	0.0320581320795042	10.765490772503
HS3ST1	0.0185937166061124	10.531580079887
AFAP1L2	0.0164565078008121	10.5022286201902
HNF1B	0.0158153451592221	10.4112203546239
CSF1	0.0431716178670656	10.3682649720122
ID1	0.0220132506945929	10.3478421959048
APELA	0.015387903398162	10.1844004850071
CCND1	0.0222269715751229	10.1838759555407
NPW	0.0294934815131438	10.0123637523375
EDN1	0.0256465056636033	9.98748170638386
JPH4	0.0181662748450524	9.9700137864736
FGFR1	0.0175251122034623	9.96121713097933
CD1C	0.0170976704424022	9.9221867940476
DTX1	0.0164565078008121	9.72162510476766
IGFBP4	0.0273562727078436	9.53820368293506
GIMAP4	0.0179525539645223	9.51474658932858
STEAP1	0.022868134216713	9.40852126854182
RARRES2	0.102586022654413	9.33791546663215
MFGE8	0.023295575977773	9.31884547908099
PDGFA	0.0183799957255824	9.22264161993734
OTP	0.0213720880530028	9.1747365152349
ACKR1	0.0324855738405642	9.16929481501951
OSTN-AS1	0.0344090617653345	9.08811241110584
TNFAIP6	0.0243641803804232	9.04573240711685
TNFRSF4	0.038256037614875	8.9967245558217
SERINC2	0.0215858089335328	8.955645900281
CLEC4A	0.0224406924556529	8.94859435650033
ZEB2	0.023081855097243	8.94702032251766
F13A1	0.0250053430220133	8.90739413325012
SERPINB10	0.0243641803804232	8.84444269490376
HOPX	0.0224406924556529	8.80513498280087
H1F0	0.0269288309467835	8.79843669226291
ACHE	0.0211583671724728	8.76542434712011
EGOT	0.023081855097243	8.71990979249564
TNFRSF18	0.0946783500748023	8.66031132574397
CCL22	0.961316520624065	8.58652978412346
IL17RB	0.0346227826458645	8.55474155453988
C1orf162	0.0224406924556529	8.51096494421474
SIRPA	0.0271425518273135	8.50943102726826
TMEM37	0.0226544133361829	8.50335324168955
HES6	0.0294934815131438	8.41176696880996
TSPAN15	0.0487283607608463	8.40605968145652
ABCB10	0.129942295362257	8.38763191445993
GOLM1	0.0226544133361829	8.35511258064434
IL1R2	0.0562085915793973	8.32459680006799
ZBTB10	0.0292797606326138	8.31061902708435
TRIP13	0.0371874332122248	8.20507244628987
JAML	0.0297072023936739	8.12992591031141
FCRL4	0.0292797606326138	8.12860507960457
NFATC1	0.0532164992519769	8.11183934981303
DHRS9	0.0799316093182304	8.10650675227362
EGR1	0.0474460354776662	8.0088843758637
DDR2	0.0290660397520838	7.9541699950965
ZG16B	0.0273562727078436	7.93625630609438
PLAT	0.0258602265441334	7.9126606311658
OXTR	0.0271425518273135	7.83481421936709
PEG10	0.0431716178670656	7.67270420970324
CXCR4	0.0333404573626843	7.65605470016031
TIGIT	0.0487283607608463	7.63138362854661
TTC39C-AS1	0.0269288309467835	7.61293012092971
CLEC4C	0.0286385979910237	7.54063843117001
NR6A1	0.0985253259243428	7.50769031712244
GTSE1	0.0282111562299637	7.47943430980501
BMP4	0.0639025432784783	7.46979325157398
TNFSF4	0.0748023081855097	7.45263910520352
IL2RA	0.0489420816413764	7.42520907434962
FHL2	0.0604830091899979	7.41882370942823
ENTPD2	0.0859157939730712	7.30261233559087
FCER1G	0.0506518486856166	7.2852217690755
GPER1	0.0301346441547339	7.2736877736988
SYNGR1	0.0333404573626843	7.24301920036899
UNQ6494	0.0363325496901047	7.21909686829514
RTTN	0.0318444111989741	7.0571173669325
UPB1	0.0435990596281257	7.04310477538867
C10orf99	0.07672579611028	7.00015670088961
